,Granulocytes,Monocytes,T cells,Endothelial
f68,0.06169,0.22245,0.78084,0.01325
f69,0.09600,0.02019,1.00000,0.08112
f70,0.30741,0.09990,0.97205,0.11629
f71,0.25724,0.10117,0.93955,0.00000
f72,0.00000,0.16770,0.78898,0.28589
f73,0.23383,0.07647,0.77019,0.21998
f74,0.05769,0.00000,0.94312,0.36867
f75,0.00000,0.24210,0.97066,0.13792
f76,0.06366,0.12848,0.00000,0.93107
f77,0.01324,0.03164,0.22780,0.93602
f78,0.04038,0.07394,0.12408,0.93209
f79,0.13910,0.21534,0.00000,0.91419
f80,0.00047,0.01765,0.02420,0.93375
f81,0.00000,0.08144,0.18709,0.83732
f82,0.17156,0.16015,0.09956,0.80311
f83,0.13854,0.12469,0.00000,1.00000
f84,0.10172,0.00000,0.16406,0.92069
f85,0.06205,0.00000,0.20359,0.87494
f86,0.02287,0.22082,0.06366,0.87839
f87,0.01274,0.20366,0.16469,0.91573
f88,0.13268,0.19929,0.00000,0.99935
f89,0.00612,0.00000,0.03611,0.79827
f90,0.16300,0.18808,0.04576,0.80937
f91,0.02066,0.17284,0.09082,0.91435
f92,0.09005,0.25948,0.08618,0.85488
f93,0.11113,0.10608,0.24926,1.00000
f94,0.29431,0.06879,0.07272,0.98631
f95,0.06256,0.00000,0.13273,1.00000
f96,0.11852,0.13628,0.25756,0.94054
f97,0.20170,0.00000,0.22330,0.88678
f98,0.16833,0.07206,0.23825,0.76464
f99,0.08784,0.01672,0.11892,0.95387
f100,0.22065,0.23118,0.10397,0.97938
f101,0.00000,0.00715,0.19049,0.08200
f102,0.13870,0.29092,0.10540,0.02233
f103,0.00000,0.16943,0.14242,0.14405
f104,0.02964,0.03169,0.10524,0.09918
f105,0.17388,0.09432,0.00000,0.00000
f106,0.11376,0.16542,0.03616,0.12576
f107,0.06235,0.01234,0.14410,0.13441
f108,0.11349,0.19698,0.17117,0.11006
f109,0.16039,0.07125,0.00000,0.02999
f110,0.10784,0.04936,0.00000,0.00000
f111,0.17141,0.17722,0.09104,0.00000
f112,0.12748,0.04308,0.08948,0.07358
f113,0.13442,0.16709,0.10576,0.00000
f114,0.00000,0.04885,0.11125,0.25768
f115,0.21894,0.20752,0.13767,0.05204
f116,0.10591,0.00209,0.12194,0.23708
f117,0.20645,0.12539,0.04494,0.17816
f118,0.24010,0.18681,0.00378,0.08126
f119,0.04834,0.00058,0.28088,0.08869
f120,0.16305,0.15348,0.18335,0.05799
f121,0.16214,0.13923,0.07284,0.10811
f122,0.03928,0.10441,0.14495,0.09269
f123,0.12225,0.00000,0.30504,0.08190
f124,0.16226,0.23041,0.02765,0.04513
f125,0.00000,0.00545,0.01450,0.06451
